AMD,20230410,91.32,95.8,91.02,95.48,52536320
AMD,20230406,91.47,92.91,90.62,92.47,47778380
AMD,20230405,94.35,94.5,91.36,92.56,52979280
AMD,20230404,97.04,97.27,95.21,95.87,43195880
AMD,20230403,96.7,96.79,94.81,96.56,50655330
AMD,20230331,96.34,98.36,95.27,98.01,55861070
AMD,20230330,98.0,99.53,97.25,97.88,59678530
AMD,20230329,96.07,96.91,94.87,96.09,55325970
AMD,20230328,96.77,96.94,92.87,94.56,59150100
AMD,20230327,98.02,98.93,95.42,96.61,57461350
AMD,20230324,99.18,99.52,96.74,97.95,64743700
AMD,20230323,100.05,102.43,98.67,100.28,84088900
AMD,20230322,95.65,101.7,95.64,97.58,110816300
AMD,20230321,97.0,99.46,93.64,95.93,85285330
AMD,20230320,96.3,96.94,92.9,96.81,92008950
AMD,20230317,96.66,98.75,95.94,97.84,94080840
AMD,20230316,89.72,96.69,89.02,96.6,115980600
AMD,20230315,86.77,90.42,86.22,89.68,86177420
AMD,20230314,83.67,88.3,83.59,87.45,66616320
AMD,20230313,81.39,83.83,78.52,82.01,65269120
AMD,20230310,84.47,85.45,81.63,82.67,70273560
AMD,20230309,85.29,87.81,83.59,84.03,79496690
AMD,20230308,82.79,85.77,82.28,85.37,69529840
AMD,20230307,81.07,84.85,80.67,82.11,70959010
AMD,20230306,82.03,83.3,81.04,81.16,54541280
AMD,20230303,80.4,81.63,79.34,81.52,54536220
AMD,20230302,77.57,80.92,76.65,80.44,60185880
AMD,20230301,78.55,80.29,77.88,78.29,44265980
AMD,20230228,77.87,80.14,77.42,78.58,44220140
AMD,20230227,79.64,80.12,78.53,78.77,45617300
AMD,20230224,77.75,78.81,76.94,78.09,46700010
AMD,20230223,80.63,81.79,77.96,79.75,76391340
AMD,20230222,76.93,78.13,75.92,76.61,50286800
AMD,20230221,77.15,78.46,76.45,76.77,44045640
AMD,20230217,79.6,79.65,77.37,78.5,47826600
AMD,20230216,82.98,83.35,80.05,80.08,57755170
AMD,20230215,85.1,85.89,83.32,85.18,46483150
AMD,20230214,82.7,86.18,81.77,85.95,55979650
AMD,20230213,81.57,84.15,80.9,83.13,45400010
AMD,20230210,82.29,82.71,80.47,81.48,49332600
AMD,20230209,85.88,86.67,82.76,83.21,46525400
AMD,20230208,85.88,88.0,84.54,84.69,54140450
AMD,20230207,84.32,86.25,82.52,85.91,65291910
AMD,20230206,84.63,86.28,83.22,83.68,53008890
AMD,20230203,86.66,88.8,85.83,86.09,66557820
AMD,20230202,84.29,88.94,83.2,88.31,97762090
AMD,20230201,78.47,85.48,77.88,84.64,152548200
AMD,20230131,72.26,75.2,72.03,75.15,71669110
AMD,20230130,74.23,74.64,72.4,72.45,48105240
AMD,20230127,73.7,76.74,73.49,75.4,58118610
AMD,20230126,76.5,77.08,74.28,75.16,49583950
AMD,20230125,72.9,75.12,72.09,74.91,49932600
AMD,20230124,73.75,75.64,73.42,74.7,60822610
AMD,20230123,72.22,76.59,71.54,76.53,84293200
AMD,20230120,68.01,70.13,67.45,70.07,47757590
AMD,20230119,68.97,69.25,67.26,67.71,47189850
AMD,20230118,71.87,72.78,70.5,70.53,39538730
AMD,20230117,70.87,72.66,70.65,71.59,42621340
AMD,20230113,69.84,71.1,69.23,71.0,45757360
AMD,20230112,70.07,71.65,67.18,70.8,70066160
AMD,20230111,68.39,69.13,67.22,69.06,44470060
AMD,20230110,66.67,68.15,66.56,68.05,41149630
AMD,20230109,66.22,69.32,65.67,67.24,69741260
AMD,20230106,63.14,64.3,60.05,63.96,70161340
AMD,20230105,64.15,64.35,62.3,62.33,46159550
AMD,20230104,65.0,65.79,63.31,64.66,47477140
AMD,20230103,66.0,66.88,63.59,64.02,46851840
AMD,20221230,63.77,64.82,63.14,64.77,37126980
AMD,20221229,63.64,65.18,63.06,64.82,41428480
AMD,20221228,62.54,63.54,61.96,62.57,39526480
AMD,20221227,63.87,64.28,62.97,63.27,36085980
AMD,20221223,63.11,64.66,62.72,64.52,45923000
AMD,20221222,66.08,66.31,62.26,63.86,73917670
AMD,20221221,65.43,67.84,65.21,67.68,44167580
AMD,20221220,63.76,66.06,63.52,65.05,52431260
AMD,20221219,65.12,65.59,63.71,64.59,46246910
AMD,20221216,66.25,67.19,64.8,65.41,62438570
AMD,20221215,67.6,68.21,66.12,66.53,58557050
AMD,20221214,70.93,72.0,68.32,68.93,67277980
AMD,20221213,74.87,75.21,70.66,71.65,72458040
AMD,20221212,68.54,70.67,67.53,70.67,60968340
AMD,20221209,69.49,70.67,68.52,68.59,59058320
AMD,20221208,70.14,71.22,69.0,70.47,56734100
AMD,20221207,69.53,71.37,69.28,70.14,59180110
AMD,20221206,73.08,73.39,69.4,70.27,64965240
AMD,20221205,74.54,75.17,72.82,73.62,47022190
AMD,20221202,75.05,76.28,73.65,74.98,64377180
AMD,20221201,78.31,79.23,76.44,77.48,59833350
AMD,20221130,73.38,77.7,72.81,77.63,88468440
AMD,20221129,73.62,74.49,72.78,73.39,51846450
AMD,20221128,73.81,75.47,72.57,73.19,45448320
AMD,20221125,75.67,76.04,74.75,75.14,26018910
AMD,20221123,75.49,78.22,75.3,76.4,81623630
AMD,20221122,72.72,75.33,72.11,75.25,55450160
AMD,20221121,72.21,72.98,71.57,72.46,51536350
AMD,20221118,75.07,75.35,72.18,73.57,73223210
AMD,20221117,70.56,74.38,70.16,73.9,82320830
AMD,20221116,73.66,74.83,71.92,72.7,79968000
AMD,20221115,77.26,79.16,75.39,76.37,108946300
AMD,20221114,75.22,75.25,72.67,73.53,108892800
AMD,20221111,69.58,73.32,68.29,72.37,111709500
AMD,20221110,64.3,68.8,63.62,68.47,107996300
AMD,20221109,62.28,63.05,59.8,59.92,62940340
AMD,20221108,64.09,64.96,62.37,63.85,75938050
AMD,20221107,62.93,63.53,61.4,63.08,62722500
AMD,20221104,62.5,63.0,60.53,62.19,84791350
AMD,20221103,58.11,62.28,58.03,60.11,95279890
AMD,20221102,63.0,63.93,58.57,58.63,142669400
AMD,20221101,61.48,61.99,59.42,59.66,83806670
AMD,20221031,60.75,61.86,59.52,60.06,73274140
AMD,20221028,59.1,62.35,58.92,62.01,78198610
AMD,20221027,61.6,62.72,58.51,58.6,83871440
AMD,20221026,59.69,61.77,59.15,59.73,79915890
AMD,20221025,58.76,61.98,58.69,61.47,85501880
AMD,20221024,58.57,59.0,56.66,58.7,76305380
AMD,20221021,57.22,58.91,55.71,58.82,95366370
AMD,20221020,57.47,60.2,57.4,57.77,79552600
AMD,20221019,57.32,59.04,56.57,57.23,75704840
AMD,20221018,59.91,60.49,56.4,57.92,103064500
AMD,20221017,57.35,58.51,57.1,57.96,76977600
AMD,20221014,59.6,59.94,55.84,55.94,96959300
AMD,20221013,55.52,60.14,54.57,58.94,131159800
AMD,20221012,57.45,58.32,56.32,57.85,89264180
AMD,20221011,57.21,58.92,56.05,57.63,114054800
AMD,20221010,57.31,58.79,56.3,57.81,112241800
AMD,20221007,64.01,64.03,58.22,58.44,163786300
AMD,20221006,67.82,70.29,67.66,67.85,98325920
AMD,20221005,66.59,68.69,64.52,67.94,87127380
AMD,20221004,68.27,69.18,67.33,67.9,77160480
AMD,20221003,64.46,66.91,63.39,66.11,83841630
AMD,20220930,63.62,65.91,63.34,63.36,81664130
AMD,20220929,67.15,67.2,62.83,64.14,102552400
AMD,20220928,67.11,68.8,66.56,68.36,72389460
AMD,20220927,67.9,68.78,66.0,67.17,94871790
AMD,20220926,67.87,68.74,66.25,66.3,82898690
AMD,20220923,68.0,69.08,66.82,67.96,87689950
AMD,20220922,73.89,74.29,69.17,69.5,101436900
AMD,20220921,75.44,78.41,74.45,74.48,82069700
AMD,20220920,76.08,76.58,74.73,75.25,51129080
AMD,20220919,75.39,77.34,75.35,76.77,64966910
AMD,20220916,75.62,76.82,74.68,76.51,75300180
AMD,20220915,76.64,77.97,74.9,76.66,81817970
AMD,20220914,77.1,78.08,75.87,77.45,71483000
AMD,20220913,80.96,81.47,76.8,77.03,80921220
AMD,20220912,84.89,85.35,83.46,84.64,71922540
AMD,20220909,84.03,85.68,83.84,85.45,68936920
AMD,20220908,80.03,83.45,79.24,82.78,89089300
AMD,20220907,79.24,80.25,77.74,79.61,67891170
AMD,20220906,80.41,80.89,78.37,78.72,68727300
AMD,20220902,83.32,83.65,79.81,80.24,84924450
AMD,20220901,82.34,82.76,78.52,82.33,94854710
AMD,20220831,86.28,86.72,83.72,84.87,64991720
AMD,20220830,90.06,90.15,85.34,86.94,69087120
AMD,20220829,90.05,91.19,88.26,88.49,61142540
AMD,20220826,96.29,97.6,91.12,91.18,65552540
AMD,20220825,93.14,97.57,93.14,97.18,61016200
AMD,20220824,92.21,93.38,90.9,92.73,56520430
AMD,20220823,92.39,94.44,92.11,92.49,52590670
AMD,20220822,94.4,95.02,92.36,92.84,61837280
AMD,20220819,98.67,99.24,94.59,95.95,67221690
AMD,20220818,97.74,101.07,96.73,100.44,76059520
AMD,20220817,99.26,99.64,96.72,98.27,63735580
AMD,20220816,100.84,101.45,98.32,100.2,60220670
AMD,20220815,100.5,101.85,99.8,101.01,61327140
AMD,20220812,99.2,101.4,98.48,100.83,72316350
AMD,20220811,99.93,102.37,98.0,98.12,77516860
AMD,20220810,98.45,99.35,95.61,99.05,83416120
AMD,20220809,97.95,98.05,93.67,95.54,89473660
AMD,20220808,100.06,101.8,97.99,100.07,92692590
AMD,20220805,101.05,103.86,100.98,102.31,93859880
AMD,20220804,97.5,104.59,97.26,103.91,125855800
AMD,20220803,94.83,98.77,93.62,98.09,131142000
AMD,20220802,95.71,100.92,95.36,99.29,116734100
AMD,20220801,95.59,98.39,93.96,96.78,96477500
AMD,20220729,90.7,94.81,90.56,94.47,76630710
AMD,20220728,90.42,92.22,88.59,91.67,79009190
AMD,20220727,86.94,90.62,86.29,89.82,78301560
AMD,20220726,87.0,87.75,84.71,85.25,69180370
AMD,20220725,86.57,87.6,85.12,87.54,70083010
AMD,20220722,90.2,90.69,87.04,88.1,76989700
AMD,20220721,89.6,91.58,88.22,91.09,90449340
AMD,20220720,85.39,89.92,85.08,89.43,88348560
AMD,20220719,82.76,86.41,82.19,85.88,85047510
AMD,20220718,82.21,84.47,80.94,81.43,90464330
AMD,20220715,79.36,81.2,77.9,81.11,76050600
AMD,20220714,78.23,79.25,76.0,78.6,83493650
AMD,20220713,74.94,79.11,74.48,77.52,79354980
AMD,20220712,76.98,77.44,74.43,76.36,77873210
AMD,20220711,77.84,78.29,75.84,76.95,76247540
AMD,20220708,78.31,80.47,77.4,79.35,83405930
AMD,20220707,77.19,79.99,76.9,79.3,83640950
AMD,20220706,75.17,76.28,73.55,75.35,85458860
AMD,20220705,71.98,75.21,71.6,75.2,95685750
AMD,20220701,75.18,75.45,72.69,73.67,87734240
AMD,20220630,77.73,78.91,75.48,76.47,105368600
AMD,20220629,79.55,79.75,76.51,77.99,104140900
AMD,20220628,85.71,86.73,80.43,80.78,95752530
AMD,20220627,87.36,88.22,85.25,86.16,74663490
AMD,20220624,83.56,87.53,83.08,87.08,88553890
AMD,20220623,84.32,84.41,80.23,82.43,100614600
AMD,20220622,84.4,86.38,83.3,83.75,86634720
AMD,20220621,84.17,85.81,82.6,83.79,87780570
AMD,20220617,82.19,82.94,79.43,81.57,105212300
AMD,20220616,86.63,86.73,80.64,82.05,102433300
AMD,20220615,87.9,90.86,86.19,89.3,95774810
AMD,20220614,87.41,88.3,85.82,86.99,84066570
AMD,20220613,91.26,92.03,86.64,86.99,98148810
AMD,20220610,98.82,99.93,94.25,94.82,102212200
AMD,20220609,101.57,103.94,98.74,98.8,95298980
AMD,20220608,104.57,105.85,100.41,101.9,97641870
AMD,20220607,104.24,106.24,102.61,105.28,79022850
AMD,20220606,108.27,109.57,104.22,105.65,96726890
AMD,20220603,105.8,109.39,104.65,106.3,110844700
AMD,20220602,100.78,109.5,100.78,108.59,120953800
AMD,20220601,102.13,103.57,99.55,101.22,99351390
AMD,20220531,102.43,104.55,100.04,101.86,125102900
AMD,20220527,100.14,102.4,99.38,102.26,104348400
AMD,20220526,91.34,100.33,90.74,98.75,128792700
AMD,20220525,90.42,93.89,89.52,92.65,111771100
AMD,20220524,92.54,93.42,89.62,91.16,123341400
AMD,20220523,91.66,95.19,90.92,95.07,128773000
AMD,20220520,98.38,98.64,88.26,93.5,164126800
AMD,20220519,96.69,100.69,95.09,96.67,141506200
AMD,20220518,100.0,104.22,95.71,96.28,142603200
AMD,20220517,97.88,103.2,97.54,102.47,164227200
AMD,20220516,93.86,98.17,93.08,94.24,131065700
AMD,20220513,88.3,96.57,88.22,95.12,138068100
AMD,20220512,86.6,88.55,83.27,87.06,129214200
AMD,20220511,87.84,93.46,86.53,87.92,136137900
AMD,20220510,89.18,90.77,85.41,88.73,137235500
AMD,20220509,92.86,93.74,85.38,86.36,144523700
AMD,20220506,94.34,98.18,92.65,95.34,144286600
AMD,20220505,97.65,97.84,92.17,93.87,153129800
AMD,20220504,98.18,99.69,91.7,99.42,225394100
AMD,20220503,89.85,92.21,89.01,91.13,126381800
AMD,20220502,85.66,90.37,85.32,89.84,98304090
AMD,20220429,88.05,91.79,85.38,85.52,82647700
AMD,20220428,86.67,90.58,84.78,89.64,91495450
AMD,20220427,84.25,87.9,84.02,84.91,83125050
AMD,20220426,89.74,90.12,85.08,85.16,89127400
AMD,20220425,89.86,91.37,88.61,90.69,93481040
AMD,20220422,90.03,91.46,87.94,88.14,75017650
AMD,20220421,95.16,96.23,89.24,89.85,76680640
AMD,20220420,97.84,97.91,93.2,94.02,62489050
AMD,20220419,93.38,97.07,92.84,96.93,77069500
AMD,20220418,92.03,95.16,91.64,93.89,80605750
AMD,20220414,98.37,98.39,92.92,93.06,73354370
AMD,20220413,95.3,98.33,94.71,97.74,77728420
AMD,20220412,98.78,99.59,94.6,95.1,89246450
AMD,20220411,98.6,98.67,95.94,97.37,95527660
AMD,20220408,102.51,102.99,100.42,101.0,92746660
AMD,20220407,103.92,105.24,100.91,103.72,91895530
AMD,20220406,104.45,105.74,101.71,103.67,105256600
AMD,20220405,109.68,110.48,106.05,106.82,79531960
AMD,20220404,109.97,110.94,107.03,110.53,90220030
AMD,20220401,110.48,111.42,106.1,108.19,111867100
AMD,20220331,116.31,116.38,109.02,109.34,147004800
AMD,20220330,123.04,125.67,118.59,119.22,99476950
AMD,20220329,122.28,123.71,119.59,123.23,94143030
AMD,20220328,117.7,120.41,116.71,120.24,92966150
AMD,20220325,119.92,121.4,117.25,119.67,95852380
AMD,20220324,114.96,120.55,113.71,120.53,121961300
AMD,20220323,114.29,117.55,112.21,113.92,90579150
AMD,20220322,115.43,117.95,113.81,114.78,101672600
AMD,20220321,113.73,117.57,112.54,115.92,101905900
AMD,20220318,111.28,114.93,110.55,113.46,105834800
AMD,20220317,112.14,114.27,109.71,111.69,103201700
AMD,20220316,111.6,115.42,109.89,115.37,113689800
AMD,20220315,102.66,109.69,101.79,109.33,112425500
AMD,20220314,102.99,105.24,101.04,102.25,89731680
AMD,20220311,108.13,108.19,104.08,104.29,87584430
AMD,20220310,108.89,109.07,103.07,106.46,102557400
AMD,20220309,108.41,111.71,106.85,111.05,102310300
AMD,20220308,102.81,109.9,100.08,105.53,135348300
AMD,20220307,108.53,109.53,102.82,102.95,92599970
AMD,20220304,112.0,113.0,106.81,108.41,100671300
AMD,20220303,118.13,118.26,111.05,111.98,123916700
AMD,20220302,115.47,119.48,113.31,118.28,118354500
AMD,20220301,122.33,122.43,112.8,113.83,126552200
AMD,20220228,120.31,124.61,119.2,123.34,124666100
AMD,20220225,117.16,121.23,116.04,121.06,127821000
AMD,20220224,104.56,116.96,104.26,116.61,142956600
AMD,20220223,117.4,118.65,109.04,109.76,120299400
AMD,20220222,115.27,119.2,113.61,115.65,141648500
AMD,20220218,113.9,115.64,109.89,113.83,114321200
AMD,20220217,116.26,116.98,112.26,112.37,98179640
AMD,20220216,119.05,119.54,114.22,117.69,119109600
AMD,20220215,117.19,121.88,114.36,121.47,144139700
AMD,20220214,115.51,118.37,113.46,114.27,135146400
AMD,20220211,126.14,127.17,111.81,113.18,164723200
AMD,20220210,128.84,131.76,124.61,125.77,108939900
AMD,20220209,129.6,132.96,127.65,132.85,92948860
AMD,20220208,122.38,128.71,122.05,128.23,84902750
AMD,20220207,123.56,127.63,122.78,123.67,81672500
AMD,20220204,120.34,124.96,118.58,123.6,86212010
AMD,20220203,120.32,125.37,118.82,120.08,103599500
AMD,20220202,129.89,130.06,120.64,122.76,180065000
AMD,20220201,116.75,117.26,112.73,116.78,122467900
AMD,20220131,107.93,114.31,106.9,114.25,97205990
AMD,20220128,101.55,105.4,99.35,105.24,98749520
AMD,20220127,111.96,112.75,101.94,102.6,125954100
AMD,20220126,114.55,117.16,108.63,110.71,94752610
AMD,20220125,114.1,114.82,109.86,111.13,85102910
AMD,20220124,115.4,116.77,107.5,116.53,116301800
AMD,20220121,120.14,125.02,118.39,118.81,95685270
AMD,20220120,126.04,128.51,121.41,121.89,91157290
AMD,20220119,133.55,134.57,128.02,128.27,69831850
AMD,20220118,134.5,136.39,131.59,131.93,56589460
AMD,20220114,131.68,137.0,131.43,136.88,71078440
AMD,20220113,139.44,141.25,131.81,132.74,76618060
AMD,20220112,138.58,140.57,135.77,137.47,69669600
AMD,20220111,133.45,138.99,131.59,137.31,77153910
AMD,20220110,129.08,132.42,125.03,132.0,84671340
AMD,20220107,136.28,137.44,131.13,132.0,58441100
AMD,20220106,136.19,138.0,131.77,136.23,64802940
AMD,20220105,142.82,143.76,135.29,136.15,65403170
AMD,20220104,151.01,152.42,140.7,144.42,80200460
AMD,20220103,145.14,151.65,145.02,150.24,59477670
AMD,20211231,146.16,148.61,143.55,143.9,49448140
AMD,20211230,147.44,148.85,144.85,145.15,44358000
AMD,20211229,152.82,154.34,147.29,148.26,51300210
AMD,20211228,155.88,156.73,151.38,153.15,58699070
AMD,20211227,147.51,154.89,147.25,154.36,53296380
AMD,20211223,143.89,149.02,143.85,146.14,48653790
AMD,20211222,142.65,144.5,140.27,143.88,46923680
AMD,20211221,138.18,144.5,135.15,144.25,57785240
AMD,20211220,135.97,138.26,133.52,135.8,38195400
AMD,20211217,136.3,142.04,136.11,137.75,55692280
AMD,20211216,147.0,147.93,137.02,138.64,63369550
AMD,20211215,135.11,146.69,133.81,146.5,72425780
AMD,20211214,131.67,137.24,130.6,135.6,50754640
AMD,20211213,138.25,139.4,133.42,133.8,42173960
AMD,20211210,141.29,141.36,135.82,138.55,42224280
AMD,20211209,145.16,146.69,137.8,138.1,53019930
AMD,20211208,144.96,147.04,142.7,145.24,40977480
AMD,20211207,143.9,145.76,141.0,144.85,53359430
AMD,20211206,141.14,141.31,134.2,139.06,66776490
AMD,20211203,151.65,152.38,140.72,144.01,65910030
AMD,20211202,147.68,152.53,146.47,150.68,56161220
AMD,20211201,160.37,160.88,148.92,149.11,64185120
AMD,20211130,163.28,164.46,155.68,158.37,75182550
AMD,20211129,157.5,162.5,156.1,161.91,57438870
AMD,20211126,155.8,158.1,152.81,154.81,36245070
AMD,20211124,149.46,157.93,147.19,157.8,60677060
AMD,20211123,150.41,152.66,145.3,149.92,62852710
AMD,20211122,157.14,161.88,152.39,152.52,58674080
AMD,20211119,155.76,156.92,153.44,155.41,41668860
AMD,20211118,157.07,158.89,152.56,155.02,60612730
AMD,20211117,151.98,154.66,149.69,151.34,54527480
AMD,20211116,145.93,153.08,145.34,152.45,53100810
AMD,20211115,148.0,148.98,142.86,146.49,52271270
AMD,20211112,146.02,148.59,144.25,147.89,52162140
AMD,20211111,142.96,146.47,140.84,146.01,67934850
AMD,20211110,143.93,146.3,138.52,139.87,82989150
AMD,20211109,154.01,155.65,143.89,148.92,98442600
AMD,20211108,137.7,153.6,137.7,150.16,141493800
AMD,20211105,139.18,141.22,134.42,136.34,64920600
AMD,20211104,132.01,139.0,130.77,137.5,84825160
AMD,20211103,127.75,130.6,126.79,130.53,59537820
AMD,20211102,124.98,128.46,124.2,127.63,53491940
AMD,20211101,119.45,125.67,118.13,125.23,54559780
AMD,20211029,120.95,122.57,119.88,120.23,43320130
AMD,20211028,122.86,123.5,120.26,121.16,58002460
AMD,20211027,121.63,128.08,121.05,122.28,98245320
AMD,20211026,122.99,127.2,122.58,122.93,59458930
AMD,20211025,120.52,123.46,118.6,122.36,47834120
AMD,20211022,120.82,121.56,118.37,119.82,38992690
AMD,20211021,116.5,119.68,116.26,119.33,34794950
AMD,20211020,116.29,118.3,115.42,116.39,34244810
AMD,20211019,116.16,117.17,114.47,116.33,39593940
AMD,20211018,111.9,116.88,111.37,116.43,47537760
AMD,20211015,112.5,112.84,111.11,112.12,34203010
AMD,20211014,110.5,112.22,109.63,111.99,46900160
AMD,20211013,106.28,109.88,106.25,109.16,55631920
AMD,20211012,105.16,106.04,104.34,105.04,34039910
AMD,20211011,104.62,107.2,104.02,104.68,31284390
AMD,20211008,106.55,107.28,104.89,105.06,30623050
AMD,20211007,104.6,107.95,104.46,106.45,41543110
AMD,20211006,100.44,103.72,100.35,103.64,39071700
AMD,20211005,100.92,102.87,100.61,101.81,31455250
AMD,20211004,101.74,101.85,99.82,100.34,41967150
AMD,20211001,102.6,103.0,100.64,102.45,41491590
AMD,20210930,102.08,104.44,101.99,102.9,57636700
AMD,20210929,102.3,102.66,99.81,100.35,52224720
AMD,20210928,106.84,107.65,101.42,101.52,74468970
AMD,20210927,105.06,108.44,103.44,108.16,51944350
AMD,20210924,105.18,106.05,104.68,105.8,26482610
AMD,20210923,104.89,106.86,103.89,106.15,32816660
AMD,20210922,102.82,104.56,102.21,104.38,34126280
AMD,20210921,102.15,103.43,101.18,102.82,35481500
AMD,20210920,101.58,102.51,99.51,101.55,45228410
AMD,20210917,105.56,105.98,103.71,103.88,44528340
AMD,20210916,104.92,106.75,103.76,106.22,38150270
AMD,20210915,106.0,106.32,104.03,105.6,37998940
AMD,20210914,105.52,106.82,104.42,105.73,40629530
AMD,20210913,105.26,105.28,102.63,104.8,37767790
AMD,20210910,106.99,106.99,104.98,105.2,32602290
AMD,20210909,106.56,107.3,105.84,106.15,31857870
AMD,20210908,108.88,109.3,105.52,106.17,43067910
AMD,20210907,109.96,110.58,108.66,109.15,28815230
AMD,20210903,108.85,111.17,108.5,109.92,42623780
AMD,20210902,110.32,110.88,108.77,109.2,40108760
AMD,20210901,111.3,111.85,109.85,109.99,38579560
AMD,20210831,111.26,111.26,109.03,110.72,49338960
AMD,20210830,112.61,114.49,111.26,111.32,56130470
AMD,20210827,108.01,111.78,107.8,111.4,61030010
AMD,20210826,108.57,109.23,106.84,107.27,51442550
AMD,20210825,108.13,109.91,107.45,108.3,45485500
AMD,20210824,109.45,109.61,107.28,107.65,51239300
AMD,20210823,105.3,109.02,104.86,108.77,68835280
AMD,20210820,104.32,105.98,103.99,104.65,55227560
AMD,20210819,103.32,106.18,101.98,103.7,71117490
AMD,20210818,107.35,108.07,103.27,103.44,79387940
AMD,20210817,106.64,108.7,105.35,107.56,74053910
AMD,20210816,110.2,111.58,105.86,107.48,73398940
AMD,20210813,107.17,111.71,106.57,110.55,100135700
AMD,20210812,107.39,108.44,105.86,106.5,60625730
AMD,20210811,107.6,109.79,105.62,107.68,91788290
AMD,20210810,107.9,109.17,104.36,106.48,113012300
AMD,20210809,111.31,112.33,107.06,107.58,115749900
AMD,20210806,110.55,116.26,109.7,110.11,143899000
AMD,20210805,116.63,117.68,111.59,112.35,137860900
AMD,20210804,114.36,122.49,114.16,118.77,225368700
AMD,20210803,108.15,114.85,107.66,112.56,157723100
AMD,20210802,105.93,110.33,103.83,108.63,115581900
AMD,20210730,101.6,106.97,101.38,106.19,125632000
AMD,20210729,96.58,105.74,96.58,102.95,164091800
AMD,20210728,93.44,98.71,89.65,97.93,140561000
AMD,20210727,92.94,94.1,89.1,91.03,69427020
AMD,20210726,92.01,92.75,91.12,91.82,27668460
AMD,20210723,91.35,92.37,90.19,92.15,31708900
AMD,20210722,89.4,91.36,89.08,91.21,33730080
AMD,20210721,87.25,89.49,86.9,89.41,29469860
AMD,20210720,87.09,87.77,85.16,87.11,28088960
AMD,20210719,84.99,87.23,84.24,86.58,39244800
AMD,20210716,87.32,88.03,85.68,85.89,35860740
AMD,20210715,89.78,89.78,86.18,86.93,38944740
AMD,20210714,90.76,91.4,88.94,89.05,28108510
AMD,20210713,90.48,91.41,89.83,90.26,30367600
AMD,20210712,91.22,91.9,89.65,90.81,28526560
AMD,20210709,90.04,91.26,88.53,90.9,35278420
AMD,20210708,87.86,90.34,87.45,89.74,45673450
AMD,20210707,95.02,95.44,90.31,90.54,51498480
AMD,20210706,94.88,95.41,93.32,94.47,44930120
AMD,20210702,93.28,95.27,92.2,94.7,51342980
AMD,20210701,94.04,94.18,91.7,93.31,58059020
AMD,20210630,90.82,94.34,90.6,93.93,70721530
AMD,20210629,87.41,90.3,86.66,89.52,46181000
AMD,20210628,86.38,88.0,86.15,87.08,30262040
AMD,20210625,86.34,86.36,85.1,85.62,27804540
AMD,20210624,84.39,87.14,84.36,86.1,42217670
AMD,20210623,83.83,84.48,83.16,83.82,25992440
AMD,20210622,82.9,84.04,82.48,83.58,32107700
AMD,20210621,83.49,84.19,82.21,82.59,44417110
AMD,20210618,84.28,85.77,83.48,84.65,58736810
AMD,20210617,80.77,85.37,80.57,84.56,77822820
AMD,20210616,80.75,81.45,78.96,80.11,29598310
AMD,20210615,81.59,81.68,80.22,80.47,26194340
AMD,20210614,81.51,81.55,80.2,81.55,27830240
AMD,20210611,81.61,82.33,80.7,81.31,24310890
AMD,20210610,80.02,81.71,79.7,81.56,28606360
AMD,20210609,81.09,81.68,79.8,79.96,28454650
AMD,20210608,81.87,82.64,80.45,80.89,26956630
AMD,20210607,81.4,81.68,80.38,81.35,29006780
AMD,20210604,80.92,82.19,80.81,81.58,26387800
AMD,20210603,81.13,81.89,80.26,80.28,29811970
AMD,20210602,81.0,82.6,80.66,81.97,35203220
AMD,20210601,81.01,82.91,80.66,80.81,43433040
AMD,20210528,78.66,81.09,78.66,80.08,40952660
AMD,20210527,78.11,78.43,77.47,78.42,35883220
AMD,20210526,77.83,78.59,77.59,78.34,30354000
AMD,20210525,77.33,78.77,76.84,77.86,47353100
AMD,20210524,77.26,78.01,76.8,77.44,33194290
AMD,20210521,78.55,78.81,77.04,77.17,40201090
AMD,20210520,76.81,78.27,76.25,78.06,49135010
AMD,20210519,73.16,76.97,72.76,76.23,73966160
AMD,20210518,74.74,75.77,74.24,74.44,31982480
AMD,20210517,74.22,75.52,73.41,74.65,40722380
AMD,20210514,74.02,75.03,72.72,74.59,38355790
AMD,20210513,75.21,75.7,72.5,73.09,48646750
AMD,20210512,75.09,76.13,74.16,74.64,42531420
AMD,20210511,73.57,76.93,72.75,76.83,51008240
AMD,20210510,78.2,78.3,75.92,75.99,45134490
AMD,20210507,78.75,79.57,78.22,78.81,36954180
AMD,20210506,77.63,78.06,76.47,77.89,38661330
AMD,20210505,79.05,79.3,77.36,77.83,42310150
AMD,20210504,77.95,78.67,77.04,78.61,59194330
AMD,20210503,81.97,82.0,78.46,78.55,66323270
AMD,20210430,82.97,84.1,81.42,81.62,46601860
AMD,20210429,84.7,85.27,82.63,83.91,51294530
AMD,20210428,88.85,89.2,83.92,84.02,108920300
AMD,20210427,85.67,87.15,85.13,85.21,61909870
AMD,20210426,83.35,85.9,82.7,85.41,57594540
AMD,20210423,80.21,83.3,79.96,82.76,49267280
AMD,20210422,81.61,81.79,78.59,79.06,38846050
AMD,20210421,78.99,81.66,78.86,81.61,35068960
AMD,20210420,80.82,81.11,78.51,79.27,34977750
AMD,20210419,82.13,83.18,80.39,81.11,39115460
AMD,20210416,83.3,83.59,81.53,82.15,47280570
AMD,20210415,80.32,83.95,79.97,83.01,68942820
